TRAN_ID,TRAN_DATE,CUST_ID,ITEM_CODE,NO_OF_ITEM
231,2017-11-23,26,69,31
232,2017-11-24,12,31,92
233,2017-11-24,106,43,83
234,2017-11-25,51,75,36
235,2017-11-26,54,11,60
236,2017-11-27,120,34,80
237,2017-11-27,7,7,20
238,2017-11-29,114,106,63
239,2017-12-02,57,34,32
240,2017-12-02,67,15,74
241,2017-12-02,99,113,70
242,2017-12-02,62,64,27
243,2017-12-05,102,93,55
244,2017-12-06,2,32,33
245,2017-12-06,79,100,74
246,2017-12-07,67,5,85
247,2017-12-07,27,25,17
248,2017-12-09,65,33,8
249,2017-12-10,103,82,77
250,2017-12-11,101,83,15
251,2017-12-13,123,85,81
252,2017-12-15,148,90,30
253,2017-12-15,7,36,49
254,2017-12-18,66,27,48
255,2017-12-19,44,87,95
256,2017-12-22,13,39,95
257,2017-12-23,95,101,70
258,2017-12-28,57,59,29
259,2017-12-31,6,60,30
260,2018-01-02,17,78,37
261,2018-01-03,125,37,38
262,2018-01-03,80,18,77
263,2018-01-03,87,91,32
264,2018-01-04,63,67,30
265,2018-01-05,27,108,41
266,2018-01-11,80,108,39
267,2018-01-11,143,96,28
268,2018-01-12,117,81,94
269,2018-01-16,9,11,90
270,2018-01-17,36,22,47
271,2018-01-19,108,116,5
272,2018-01-20,79,48,4
273,2018-01-20,18,85,84
274,2018-01-21,124,9,31
275,2018-01-23,46,45,4
276,2018-01-24,100,19,3
277,2018-01-24,30,14,41
278,2018-01-24,143,20,59
279,2018-01-26,72,13,34
280,2018-01-27,127,30,85
281,2018-01-29,137,112,2
282,2018-01-31,84,39,41
283,2018-02-03,66,107,97
284,2018-02-04,75,6,44
285,2018-02-05,144,87,73
286,2018-02-05,21,46,31
287,2018-02-05,137,119,22
288,2018-02-06,4,13,89
289,2018-02-07,78,7,91
290,2018-02-09,114,98,84
291,2018-02-09,80,40,44
292,2018-02-10,129,80,74
293,2018-02-10,24,14,11
294,2018-02-11,57,101,23
295,2018-02-13,84,88,52
296,2018-02-14,116,72,70
297,2018-02-15,112,1,6
298,2018-02-15,38,6,14
299,2018-02-17,63,92,26
300,2018-02-20,8,62,89
301,2018-02-23,84,57,71
302,2018-02-24,29,64,18
303,2018-02-26,92,56,88
304,2018-02-28,75,67,1
305,2018-03-01,60,8,65
306,2018-03-04,127,117,10
307,2018-03-04,132,31,85
308,2018-03-05,131,38,5
309,2018-03-06,20,96,19
310,2018-03-06,38,97,80
311,2018-03-07,48,117,92
312,2018-03-08,79,80,51
313,2018-03-10,147,102,72
314,2018-03-11,105,24,14
315,2018-03-15,93,36,4
316,2018-03-16,25,75,69
317,2018-03-20,112,18,78
318,2018-03-21,143,27,22
319,2018-03-21,146,111,5
320,2018-03-23,88,100,44
321,2018-03-25,34,18,18
322,2018-03-28,69,101,54
323,2018-03-28,129,55,55
324,2018-03-29,73,69,22
325,2018-04-02,35,95,89
326,2018-04-02,84,87,90
327,2018-04-04,18,19,4
328,2018-04-04,65,66,25
329,2018-04-05,95,99,39
330,2018-04-06,7,14,67
331,2018-04-07,116,5,80
332,2018-04-08,2,2,95
333,2018-04-08,51,37,85
334,2018-04-08,14,6,39
335,2018-04-09,150,25,11
336,2018-04-10,119,68,98
337,2018-04-11,74,5,8
338,2018-04-15,67,107,86
339,2018-04-16,24,86,25
340,2018-04-16,112,68,83
341,2018-04-17,112,30,10
342,2018-04-18,31,38,9
343,2018-04-18,16,38,72
344,2018-04-20,45,118,62
345,2018-04-20,38,9,6
346,2018-04-21,131,97,86
347,2018-04-25,120,59,46
348,2018-04-29,81,96,100
349,2018-04-29,7,16,48
350,2018-04-30,8,75,58
351,2018-05-02,50,50,35
352,2018-05-03,89,112,7
353,2018-05-04,110,22,96
354,2018-05-04,40,110,18
355,2018-05-05,7,65,24
356,2018-05-06,149,70,5
357,2018-05-09,54,26,19
358,2018-05-09,108,53,73
359,2018-05-14,24,91,75
360,2018-05-15,31,75,34
361,2018-05-15,107,6,80
362,2018-05-19,46,29,81
363,2018-05-21,67,65,34
364,2018-05-23,39,5,30
365,2018-05-24,23,111,42
366,2018-05-25,15,107,34
367,2018-05-26,117,54,100
368,2018-05-27,27,104,49
369,2018-05-29,40,16,92
370,2018-05-29,124,79,2
371,2018-05-29,143,41,86
372,2018-05-31,103,75,50
373,2018-06-01,85,12,76
374,2018-06-01,130,80,98
375,2018-06-07,4,6,86
376,2018-06-07,90,118,62
377,2018-06-08,84,16,30
378,2018-06-10,56,92,96
379,2018-06-11,6,13,2
380,2018-06-12,149,119,41
381,2018-06-13,149,112,67
382,2018-06-14,73,31,88
383,2018-06-16,104,52,41
384,2018-06-16,18,22,83
385,2018-06-18,22,57,17
386,2018-06-20,51,68,94
387,2018-06-21,36,66,62
388,2018-06-25,139,78,100
389,2018-06-27,47,62,32
390,2018-06-27,143,33,59
391,2018-06-28,148,16,82
392,2018-06-28,76,11,61
393,2018-07-01,86,70,9
394,2018-07-04,9,75,25
395,2018-07-05,128,58,36
396,2018-07-05,28,21,80
397,2018-07-09,26,84,38
398,2018-07-10,134,48,6
399,2018-07-11,113,2,99
400,2018-07-11,63,38,30
401,2018-07-12,95,63,8
402,2018-07-13,134,22,26
403,2018-07-16,47,65,13
404,2018-07-17,28,23,59
405,2018-07-17,141,10,5
406,2018-07-17,141,1,56
407,2018-07-17,23,58,35
408,2018-07-18,147,84,98
409,2018-07-21,30,36,9
410,2018-07-23,103,80,39
411,2018-07-24,93,8,65
412,2018-07-26,25,24,79
413,2018-07-26,133,12,80
414,2018-07-27,50,86,99
415,2018-07-31,38,57,19
416,2018-07-31,123,71,79
417,2018-08-02,67,50,100
418,2018-08-05,146,17,90
419,2018-08-06,13,56,74
420,2018-08-07,78,69,37
421,2018-08-07,116,69,94
422,2018-08-12,21,81,48
423,2018-08-15,98,7,89
424,2018-08-16,46,110,56
425,2018-08-22,104,117,47
426,2018-08-22,12,22,7
427,2018-08-22,129,86,18
428,2018-08-22,21,13,82
429,2018-08-22,33,4,36
430,2018-08-22,86,114,32
431,2018-08-23,150,1,18
432,2018-08-25,83,85,22
433,2018-08-28,6,77,89
434,2018-08-29,63,91,93
435,2018-09-02,2,44,94
436,2018-09-02,133,105,13
437,2018-09-02,65,79,98
438,2018-09-06,6,81,93
439,2018-09-06,42,92,97
440,2018-09-06,15,102,38
441,2018-09-07,25,67,56
442,2018-09-12,3,80,72
443,2018-09-12,30,59,72
444,2018-09-14,75,78,18
445,2018-09-14,126,28,76
446,2018-09-17,92,84,86
447,2018-09-18,40,94,14
448,2018-09-20,144,98,89
449,2018-09-20,34,74,94
450,2018-09-22,142,118,44
451,2018-09-25,33,115,57
452,2018-09-25,89,7,19
453,2018-09-26,70,115,34
454,2018-09-27,78,79,78
455,2018-09-27,75,30,23
456,2018-09-29,144,109,70
457,2018-09-29,45,19,62
458,2018-09-30,91,18,73
459,2018-10-03,29,97,57
460,2018-10-04,49,79,94
461,2018-10-04,103,102,97
462,2018-10-07,114,22,16
463,2018-10-07,138,42,42
464,2018-10-09,116,38,17
465,2018-10-10,110,111,29
466,2018-10-10,25,102,48
467,2018-10-11,37,1,12
468,2018-10-11,128,84,79
469,2018-10-14,146,6,7
470,2018-10-15,1,117,84
471,2018-10-16,72,45,47
472,2018-10-17,96,11,44
473,2018-10-21,107,88,85
474,2018-10-21,18,115,34
475,2018-10-22,111,22,27
476,2018-10-24,14,5,84
477,2018-10-25,105,54,96
478,2018-10-29,127,107,77
479,2018-10-30,29,104,90
480,2018-11-01,117,19,72
481,2018-11-03,91,7,14
482,2018-11-04,135,35,57
483,2018-11-06,66,62,16
484,2018-11-06,116,51,92
485,2018-11-08,25,97,44
486,2018-11-11,38,117,29
487,2018-11-12,71,84,29
488,2018-11-13,37,88,9
489,2018-11-14,100,80,63
490,2018-11-14,2,95,37
491,2018-11-14,42,79,59
492,2018-11-14,51,103,26
493,2018-11-15,32,88,51
494,2018-11-16,3,27,33
495,2018-11-17,42,40,95
496,2018-11-18,40,10,40
497,2018-11-19,129,44,34
498,2018-11-23,15,28,59
499,2018-11-23,33,78,58
500,2018-11-25,51,83,89
501,2018-11-25,17,68,29
502,2018-11-28,49,69,75
503,2018-12-09,37,83,52
504,2018-12-12,87,43,75
505,2018-12-14,11,25,22
506,2018-12-16,16,43,52
507,2018-12-20,40,90,52
508,2018-12-20,15,51,6
509,2018-12-22,38,113,33
510,2018-12-25,105,76,56
511,2018-12-26,84,101,67
512,2018-12-26,127,114,55
513,2018-12-26,79,15,87
514,2018-12-27,104,96,20
515,2018-12-28,51,22,96
516,2018-12-30,72,61,39
517,2018-12-30,51,10,42
518,2018-12-31,69,4,54
519,2018-12-31,88,51,91
520,2019-01-02,14,113,48
521,2019-01-02,38,75,52
522,2019-01-03,100,63,19
523,2019-01-06,34,98,69
524,2019-01-06,131,55,66
525,2019-01-06,141,37,74
526,2019-01-08,56,119,64
527,2019-01-09,122,37,15
528,2019-01-09,75,63,13
529,2019-01-09,114,31,43
530,2019-01-11,49,3,26
531,2019-01-12,129,117,65
532,2019-01-13,13,114,32
533,2019-01-14,5,7,30
534,2019-01-15,145,90,74
535,2019-01-15,107,4,28
536,2019-01-19,119,64,34
537,2019-01-20,62,83,57
538,2019-01-21,30,99,36
539,2019-01-26,113,56,16
540,2019-01-29,114,46,28
541,2019-01-30,59,73,83
542,2019-02-01,54,117,31
543,2019-02-02,107,85,30
544,2019-02-02,133,87,47
545,2019-02-03,103,108,96
546,2019-02-06,115,115,61
547,2019-02-07,106,103,50
548,2019-02-07,11,105,43
549,2019-02-08,112,93,99
550,2019-02-08,17,41,9
551,2019-02-10,75,1,35
552,2019-02-11,51,94,74
553,2019-02-11,148,42,86
554,2019-02-13,95,22,42
555,2019-02-14,139,92,10
556,2019-02-16,63,67,71
557,2019-02-18,2,95,88
558,2019-02-19,47,30,26
559,2019-02-19,95,25,40
560,2019-02-20,143,42,35
561,2019-02-22,77,61,85
562,2019-02-25,139,21,5
563,2019-02-26,150,82,95
564,2019-02-27,129,13,83
565,2019-03-03,96,33,7
566,2019-03-05,33,111,13
567,2019-03-06,49,100,66
568,2019-03-06,2,42,84
569,2019-03-07,127,27,72
570,2019-03-09,148,89,18
571,2019-03-12,44,15,85
572,2019-03-16,146,72,30
573,2019-03-16,101,27,12
574,2019-03-20,133,30,70
575,2019-03-21,55,117,2
576,2019-03-21,62,117,54
577,2019-03-23,74,97,96
578,2019-03-23,129,65,67
579,2019-03-24,116,73,96
580,2019-03-24,150,32,6
581,2019-03-24,69,64,76
582,2019-03-24,114,65,79
583,2019-03-26,6,30,24
584,2019-03-27,77,101,58
585,2019-03-28,146,22,11
586,2019-03-28,118,48,6
587,2019-03-30,139,114,1
588,2019-04-02,50,80,94
589,2019-04-03,78,104,78
590,2019-04-03,2,119,99
591,2019-04-03,124,109,35
592,2019-04-05,132,29,88
593,2019-04-05,128,109,14
594,2019-04-06,125,58,32
595,2019-04-06,23,119,5
596,2019-04-11,76,77,62
597,2019-04-12,60,35,28
598,2019-04-12,20,89,40
599,2019-04-12,8,6,21
600,2019-04-16,58,36,80
601,2019-04-17,131,103,79
602,2019-04-18,103,114,24
603,2019-04-19,79,15,41
604,2019-04-19,64,27,47
605,2019-04-19,112,28,49
606,2019-04-23,36,49,68
607,2019-04-24,109,94,72
608,2019-04-24,75,48,7
609,2019-04-28,60,42,55
610,2019-04-28,95,88,6
611,2019-04-29,138,7,61
612,2019-04-29,52,16,74
613,2019-04-29,69,96,69
614,2019-05-01,144,79,79
615,2019-05-03,137,106,15
616,2019-05-04,111,12,34
617,2019-05-05,50,8,95
618,2019-05-08,115,36,56
619,2019-05-08,76,51,27
620,2019-05-09,117,18,87
621,2019-05-10,4,100,26
622,2019-05-11,58,48,57
623,2019-05-15,111,88,91
624,2019-05-15,113,8,60
625,2019-05-15,101,43,42
626,2019-05-16,116,94,9
627,2019-05-20,124,120,23
628,2019-05-21,145,42,62
629,2019-05-22,121,57,94
630,2019-05-23,51,98,46
631,2019-05-24,145,90,93
632,2019-05-25,13,81,18
633,2019-05-29,43,77,86
634,2019-05-30,40,13,96
635,2019-05-30,136,88,1
636,2019-05-31,88,14,73
637,2019-05-31,54,35,60
638,2019-06-04,97,33,12
639,2019-06-04,109,113,16
640,2019-06-05,47,110,74
641,2019-06-05,71,100,93
642,2019-06-07,64,100,34
643,2019-06-07,15,104,28
644,2019-06-08,47,35,92
645,2019-06-08,94,83,9
646,2019-06-12,87,17,41
647,2019-06-14,81,5,62
648,2019-06-16,117,26,16
649,2019-06-18,113,31,86
650,2019-06-19,105,33,26
651,2019-06-20,141,88,12
652,2019-06-22,23,41,92
653,2019-06-22,102,55,83
654,2019-06-23,9,81,70
655,2019-06-23,56,73,43
656,2019-06-24,41,10,55
657,2019-06-24,38,86,13
658,2019-06-25,18,70,64
659,2019-06-26,118,1,81
660,2019-06-27,136,1,35
661,2019-06-30,17,83,93
662,2019-07-01,69,25,91
663,2019-07-02,7,76,95
664,2019-07-02,124,75,45
665,2019-07-06,88,115,76
666,2019-07-07,59,103,12
667,2019-07-08,124,22,45
668,2019-07-12,78,42,22
669,2019-07-13,115,90,19
670,2019-07-14,142,59,16
671,2019-07-15,29,72,54
672,2019-07-18,43,96,65
673,2019-07-19,114,1,64
674,2019-07-19,3,109,9
675,2019-07-22,139,37,66
676,2019-07-22,39,99,59
677,2019-07-23,22,22,89
678,2019-07-24,134,82,96
679,2019-07-25,93,35,62
680,2019-07-26,141,95,97
681,2019-07-27,1,50,42
682,2019-07-30,114,44,81
683,2019-07-30,21,8,78
684,2019-07-31,127,31,94
685,2019-08-02,8,42,51
686,2019-08-02,130,76,65
687,2019-08-08,38,98,37
688,2019-08-09,12,91,67
689,2019-08-10,19,13,85
690,2019-08-11,54,19,17
691,2019-08-11,107,98,85
692,2019-08-12,61,72,22
693,2019-08-12,52,53,45
694,2019-08-13,116,103,59
695,2019-08-17,54,13,26
696,2019-08-18,54,23,39
697,2019-08-19,77,56,19
698,2019-08-19,6,18,38
699,2019-08-20,6,71,13
700,2019-08-20,100,118,24
701,2019-08-23,55,4,98
702,2019-08-23,38,111,39
703,2019-08-23,143,50,70
704,2019-08-24,99,80,96
705,2019-08-24,47,28,88
706,2019-08-24,145,42,96
707,2019-08-25,138,61,73
708,2019-08-27,99,21,85
709,2019-08-28,48,3,58
710,2019-08-28,146,25,21
711,2019-08-29,104,30,50
712,2019-08-30,77,13,67
713,2019-08-30,79,68,48
714,2019-08-30,63,44,37
715,2019-09-01,71,56,30
716,2019-09-03,19,81,67
717,2019-09-06,69,29,97
718,2019-09-06,68,54,18
719,2019-09-06,28,95,91
720,2019-09-06,115,31,59
721,2019-09-09,71,27,87
722,2019-09-10,42,29,60
723,2019-09-12,7,9,73
724,2019-09-14,40,12,68
725,2019-09-17,78,89,23
726,2019-09-19,62,90,65
727,2019-09-19,72,58,67
728,2019-09-22,4,11,92
729,2019-09-23,94,106,32
730,2019-09-26,142,88,67
731,2019-09-28,131,50,24
732,2019-10-03,145,65,20
733,2019-10-04,126,70,45
734,2019-10-04,35,59,22
735,2019-10-11,114,22,68
736,2019-10-14,72,10,74
737,2019-10-16,25,40,69
738,2019-10-17,120,98,58
739,2019-10-21,40,21,92
740,2019-10-21,65,18,100
741,2019-10-25,138,20,100
742,2019-10-31,73,61,62
743,2019-10-31,102,120,62
744,2019-11-02,138,104,53
745,2019-11-04,144,46,66
746,2019-11-05,138,45,56
747,2019-11-05,102,16,23
748,2019-11-05,43,88,1
749,2019-11-07,66,67,66
750,2019-11-08,41,89,44
751,2019-11-09,95,44,73
752,2019-11-11,125,10,49
753,2019-11-11,132,112,11
754,2019-11-14,52,74,30
755,2019-11-14,60,10,31
756,2019-11-16,62,82,35
757,2019-11-18,87,54,13
758,2019-11-19,112,11,78
759,2019-11-19,21,52,93
760,2019-11-22,79,60,8
761,2019-11-24,59,95,99
762,2019-11-25,50,33,38
763,2019-11-26,44,45,39
764,2019-11-27,37,35,74
765,2019-12-02,139,63,43
766,2019-12-05,65,66,9
767,2019-12-08,94,30,35
768,2019-12-08,91,50,89
769,2019-12-13,46,54,40
770,2019-12-17,45,54,71
771,2019-12-17,64,91,14
772,2019-12-18,123,118,42
773,2019-12-19,53,72,27
774,2019-12-22,16,6,72
775,2019-12-25,3,22,73
776,2019-12-26,39,51,74
777,2019-12-28,30,4,18
778,2019-12-31,15,89,10
779,2020-01-01,43,11,47
780,2020-01-01,122,36,6
781,2020-01-02,40,77,75
782,2020-01-03,35,20,47
783,2020-01-05,83,77,64
784,2020-01-07,88,107,2
785,2020-01-10,101,18,52
786,2020-01-10,76,44,29
787,2020-01-10,75,107,51
788,2020-01-10,69,117,81
789,2020-01-12,121,51,61
790,2020-01-14,17,43,44
791,2020-01-16,147,109,45
792,2020-01-18,72,56,93
793,2020-01-19,90,10,36
794,2020-01-21,135,53,6
795,2020-01-22,5,38,22
796,2020-01-24,50,110,77
797,2020-01-24,121,10,21
798,2020-01-27,55,106,21
799,2020-02-01,25,108,52
800,2020-02-02,62,52,1
801,2020-02-04,144,16,74
802,2020-02-06,78,92,91
803,2020-02-07,41,22,37
804,2020-02-08,75,84,25
805,2020-02-08,93,78,57
806,2020-02-09,14,55,85
807,2020-02-10,92,73,89
808,2020-02-10,12,90,25
809,2020-02-12,45,90,83
810,2020-02-12,29,12,39
811,2020-02-14,77,117,43
812,2020-02-16,111,110,95
813,2020-02-16,12,78,48
814,2020-02-19,50,31,5
815,2020-02-19,69,87,11
816,2020-02-22,142,24,75
817,2020-02-24,87,90,20
818,2020-02-24,18,119,18
819,2020-02-28,108,76,91
820,2020-02-28,7,68,66
821,2020-02-29,140,28,34
822,2020-02-29,27,63,52
823,2020-03-01,90,15,48
824,2020-03-04,71,64,74
825,2020-03-04,89,79,97
826,2020-03-05,99,63,46
827,2020-03-05,61,56,86
828,2020-03-07,61,35,62
829,2020-03-11,44,39,13
830,2020-03-12,67,103,70
831,2020-03-15,47,9,91
832,2020-03-16,20,40,73
833,2020-03-18,122,107,76
834,2020-03-23,5,98,64
835,2020-03-24,121,13,9
836,2020-03-27,130,116,11
837,2020-03-28,148,38,100
838,2020-03-28,57,59,24
839,2020-03-29,120,102,6
840,2020-03-29,125,106,88
841,2020-04-03,121,104,45
842,2020-04-03,117,104,90
843,2020-04-04,80,88,52
844,2020-04-05,39,62,91
845,2020-04-05,96,55,31
846,2020-04-05,92,16,90
847,2020-04-08,89,16,29
848,2020-04-10,108,31,68
849,2020-04-12,25,63,81
850,2020-04-12,87,83,46
851,2020-04-16,51,17,29
852,2020-04-16,109,118,83
853,2020-04-17,82,117,64
854,2020-04-19,62,37,26
855,2020-04-21,72,86,59
856,2020-04-23,82,45,12
857,2020-04-23,10,91,34
858,2020-04-24,81,53,14
859,2020-04-25,97,103,77
860,2020-04-26,66,83,89
861,2020-04-27,145,12,33
862,2020-04-27,67,53,28
863,2020-04-28,87,78,68
864,2020-04-29,143,115,69
865,2020-04-29,67,36,58
866,2020-05-01,81,68,15
867,2020-05-01,65,71,65
868,2020-05-01,39,91,81
869,2020-05-03,144,38,81
870,2020-05-08,117,11,40
871,2020-05-10,116,51,38
872,2020-05-10,139,79,26
873,2020-05-12,61,15,42
874,2020-05-13,128,115,16
875,2020-05-13,74,113,23
876,2020-05-15,122,92,42
877,2020-05-17,143,66,56
878,2020-05-17,138,50,7
879,2020-05-18,64,81,5
880,2020-05-19,127,82,30
881,2020-05-20,127,20,23
882,2020-05-21,117,39,75
883,2020-05-23,86,119,37
884,2020-05-24,99,3,31
885,2020-05-25,81,53,61
886,2020-05-26,70,54,46
887,2020-05-27,150,83,92
888,2020-05-29,57,39,14
889,2020-05-29,106,110,45
890,2020-05-30,76,61,70
891,2020-05-30,38,51,43
892,2020-05-31,17,102,36
893,2020-05-31,30,66,42
894,2020-05-31,6,45,92
895,2020-06-02,36,99,35
896,2020-06-04,134,2,80
897,2020-06-05,108,41,89
898,2020-06-05,28,113,71
899,2020-06-07,150,43,33
900,2020-06-10,90,1,65
901,2020-06-11,24,105,54
902,2020-06-15,83,29,17
903,2020-06-17,11,69,18
904,2020-06-20,18,92,76
905,2020-06-21,86,19,24
906,2020-06-22,54,79,40
907,2020-06-22,123,82,26
908,2020-06-22,148,24,18
909,2020-06-23,115,6,23
910,2020-06-23,114,71,50
911,2020-06-25,105,56,46
912,2020-06-25,109,1,96
913,2020-06-26,114,51,25
914,2020-06-28,118,108,28
915,2020-06-28,95,2,27
916,2020-07-01,135,88,32
917,2020-07-02,97,93,2
918,2020-07-04,63,17,29
919,2020-07-05,19,46,22
920,2020-07-05,121,49,94
921,2020-07-05,15,1,31
922,2020-07-06,25,111,66
923,2020-07-08,24,10,75
924,2020-07-09,97,15,14
925,2020-07-11,114,11,20
926,2020-07-15,141,108,36
927,2020-07-16,120,37,58
